JobTitle,CompanyURL2,CompanyId,CompanyName,SalaryInsights,NoOfApplicants,CompanyLocation,EmploymentStatus,ExperienceLevel,Industries,Benefits,JobPostingUrl,PostedDate
"Data Software Engineer - Data Software Engineer - Python, AWS, Github, SQL, Snowflake and Terraform",https://www.linkedin.com/company/sainsburys,5015,Sainsbury's,,34.0,"London, England, United Kingdom",Full-time,Entry level,Retail,Paid paternity leave,https://www.linkedin.com/jobs/view/4122679059/?trk=jobs_biz_prem_srch,2025-01-14 19:01:45+00:00
Lead Data Engineer,https://www.linkedin.com/company/octopusenergy,10453828,Octopus Energy,,12.0,"London, England, United Kingdom",Full-time,Mid-Senior level,"Utilities, Environmental Services",,https://www.linkedin.com/jobs/view/4124152459/?trk=jobs_biz_prem_srch,2025-01-14 17:00:13+00:00
Senior Data Engineer (95% Remote),https://www.linkedin.com/company/remoteworkeruk,42317435,RemoteWorker UK,,24.0,United Kingdom,Full-time,Mid-Senior level,Staffing and Recruiting,,https://www.linkedin.com/jobs/view/4122616380/?trk=jobs_biz_prem_srch,2025-01-14 13:00:39+00:00
Product Analytics Engineer (MarTech),https://www.linkedin.com/company/harnham,280603,Harnham,,12.0,"London Area, United Kingdom",Full-time,Mid-Senior level,Telecommunications,,https://www.linkedin.com/jobs/view/4126033471/?trk=jobs_biz_prem_srch,2025-01-14 17:15:49+00:00
Data Engineer - Active Security Clearance,https://www.linkedin.com/company/infoplus-technologies-uk-limited,215431,Infoplus Technologies UK Limited,,4.0,"London Area, United Kingdom",Contract,Mid-Senior level,IT Services and IT Consulting,,https://www.linkedin.com/jobs/view/4126138406/?trk=jobs_biz_prem_srch,2025-01-15 10:56:12+00:00
Data Engineer,https://www.linkedin.com/company/catch-resource-management,455711,Catch Resource Management,,17.0,United Kingdom,Contract,Associate,"IT Services and IT Consulting, IT System Data Services, Computer and Network Security",,https://www.linkedin.com/jobs/view/4123160695/?trk=jobs_biz_prem_srch,2025-01-15 10:55:31+00:00
Lead Data Engineer,https://www.linkedin.com/company/james-adams,66963724,James Adams,,66.0,"London Area, United Kingdom",Full-time,Mid-Senior level,Insurance,,https://www.linkedin.com/jobs/view/4122605820/?trk=jobs_biz_prem_srch,2025-01-14 11:55:38+00:00
Data Engineer,https://www.linkedin.com/company/axiomsoftwaresolutions,1437558,Axiom Software Solutions Limited,,6.0,"London Area, United Kingdom",Contract,,,,https://www.linkedin.com/jobs/view/4124880769/?trk=jobs_biz_prem_srch,2025-01-15 10:56:19+00:00
Senior Data Engineer,https://www.linkedin.com/company/arbor-education-partners,2649296,Arbor Education,,32.0,United Kingdom,Full-time,Mid-Senior level,Education Management,Dental insurance,https://www.linkedin.com/jobs/view/4124154022/?trk=jobs_biz_prem_srch,2025-01-14 17:11:40+00:00
Data Engineer (GCP),https://www.linkedin.com/company/wave-talent,37197612,Wave Talent,,38.0,"London Area, United Kingdom",Full-time,Mid-Senior level,"Financial Services, Banking, Data Infrastructure and Analytics",,https://www.linkedin.com/jobs/view/4123121204/?trk=jobs_biz_prem_srch,2025-01-14 23:31:10+00:00
Senior Data Engineer,https://www.linkedin.com/company/biprocsi,18915867,BI:PROCSI,,29.0,"London Area, United Kingdom",Full-time,,,,https://www.linkedin.com/jobs/view/4125753393/?trk=jobs_biz_prem_srch,2025-01-14 11:10:19+00:00
Principal Data Engineer,https://www.linkedin.com/company/arqiva,162520,Arqiva,,61.0,United Kingdom,Full-time,Mid-Senior level,"Telecommunications, Broadcast Media Production and Distribution, IT Services and IT Consulting",Dental insurance,https://www.linkedin.com/jobs/view/4121388227/?trk=jobs_biz_prem_srch,2025-01-14 20:09:03+00:00
Data Engineer,https://www.linkedin.com/company/hellofresh,2454643,HelloFresh,,154.0,"London, England, United Kingdom",Full-time,Entry level,Consumer Services,Medical insurance,https://www.linkedin.com/jobs/view/4125041801/?trk=jobs_biz_prem_srch,2025-01-13 20:48:52+00:00
"Data Engineer - £44,825 p.a. + benefits",https://www.linkedin.com/company/medicines-and-healthcare-products-regulatory-agency,164969,Medicines and Healthcare products Regulatory Agency,,30.0,"London, England, United Kingdom",Full-time,Entry level,Government Administration,,https://www.linkedin.com/jobs/view/4124020792/?trk=jobs_biz_prem_srch,2025-01-14 12:11:33+00:00
